"date","location","new_cases","new_deaths","total_cases","total_deaths","recover","total_recover","icu","support","imported_cases","china","days_china","first","days_first","local","days_local","uda","days_uda","tabligh","days_tabligh","mco","days_mco","renggam","days_renggam","cmco","days_cmco","rmco","days_rmco"
2021-01-29,"Malaysia",5725,16,203933,733,3423,157722,301,115,7,1,396,1,371,1,359,1,334,1,337,1,318,1,321,1,271,1,234
2021-01-30,"Malaysia",5728,13,209661,746,3805,161527,319,120,5,1,397,1,372,1,360,1,335,1,338,1,319,1,322,1,272,1,235
2021-01-31,"Malaysia",5298,14,214959,760,4522,166049,313,127,3,1,398,1,373,1,361,1,336,1,339,1,320,1,323,1,273,1,236
2021-02-01,"Malaysia",4214,10,219173,770,4280,170329,316,137,9,1,399,1,374,1,362,1,337,1,340,1,321,1,324,1,274,1,237
2021-02-02,"Malaysia",3455,21,222628,791,3661,173990,327,145,5,1,400,1,375,1,363,1,338,1,341,1,322,1,325,1,275,1,238
2021-02-03,"Malaysia",4284,18,226912,809,3804,177794,307,141,6,1,401,1,376,1,364,1,339,1,342,1,323,1,326,1,276,1,239
2021-02-04,"Malaysia",4571,17,231483,826,4092,181886,308,135,3,1,402,1,377,1,365,1,340,1,343,1,324,1,327,1,277,1,240
2021-02-05,"Malaysia",3391,19,234874,845,3392,185278,310,134,4,1,403,1,378,1,366,1,341,1,344,1,325,1,328,1,278,1,241
2021-02-06,"Malaysia",3847,12,238721,857,1692,186970,305,139,4,1,404,1,379,1,367,1,342,1,345,1,326,1,329,1,279,1,242
2021-02-07,"Malaysia",3731,15,242452,872,3369,190339,292,140,8,1,405,1,380,1,368,1,343,1,346,1,327,1,330,1,280,1,243
2021-02-08,"Malaysia",3100,24,245552,896,2340,192679,282,134,1,1,406,1,381,1,369,1,344,1,347,1,328,1,331,1,281,1,244
2021-02-09,"Malaysia",2764,13,248316,909,3887,196566,289,127,6,1,407,1,382,1,370,1,345,1,348,1,329,1,332,1,282,1,245
2021-02-10,"Malaysia",3288,14,251604,923,1929,198495,285,131,5,1,408,1,383,1,371,1,346,1,349,1,330,1,333,1,283,1,246
2021-02-11,"Malaysia",3384,13,254988,936,3774,202269,259,122,15,1,409,1,384,1,372,1,347,1,350,1,331,1,334,1,284,1,247
2021-02-12,"Malaysia",3318,17,258306,953,3505,205774,258,119,7,1,410,1,385,1,373,1,348,1,351,1,332,1,335,1,285,1,248
2021-02-13,"Malaysia",3499,5,261805,958,3515,209289,263,118,1,1,411,1,386,1,374,1,349,1,352,1,333,1,336,1,286,1,249
2021-02-14,"Malaysia",2464,7,264269,965,4525,213814,260,111,3,1,412,1,387,1,375,1,350,1,353,1,334,1,337,1,287,1,250
2021-02-15,"Malaysia",2176,10,266445,975,4521,218335,260,112,1,1,413,1,388,1,376,1,351,1,354,1,335,1,338,1,288,1,251
2021-02-16,"Malaysia",2720,8,269165,983,5718,224053,253,118,0,1,414,1,389,1,377,1,352,1,355,1,336,1,339,1,289,1,252
2021-02-17,"Malaysia",2998,22,272163,1005,5709,229762,231,115,7,1,415,1,390,1,378,1,353,1,356,1,337,1,340,1,290,1,253
2021-02-18,"Malaysia",2712,25,274875,1030,5320,235082,227,103,4,1,416,1,391,1,379,1,354,1,357,1,338,1,341,1,291,1,254
2021-02-19,"Malaysia",2936,13,277811,1043,4889,239971,220,104,17,1,417,1,392,1,380,1,355,1,358,1,339,1,342,1,292,1,255
2021-02-20,"Malaysia",2461,8,280272,1051,4782,244753,207,91,0,1,418,1,393,1,381,1,356,1,359,1,340,1,343,1,293,1,256
2021-02-21,"Malaysia",3297,5,283569,1056,4456,249209,209,91,6,1,419,1,394,1,382,1,357,1,360,1,341,1,344,1,294,1,257
2021-02-22,"Malaysia",2192,6,285761,1062,3414,252623,199,91,3,1,420,1,395,1,383,1,358,1,361,1,342,1,345,1,295,1,258
2021-02-23,"Malaysia",2468,14,288229,1076,4055,256678,196,92,4,1,421,1,396,1,384,1,359,1,362,1,343,1,346,1,296,1,259
2021-02-24,"Malaysia",3545,12,291774,1088,3331,260009,189,88,1,1,422,1,397,1,385,1,360,1,363,1,344,1,347,1,297,1,260
2021-02-25,"Malaysia",1924,12,293698,1100,3752,263761,205,91,6,1,423,1,398,1,386,1,361,1,364,1,345,1,348,1,298,1,261
2021-02-26,"Malaysia",2253,11,295951,1111,3085,266846,201,93,7,1,424,1,399,1,387,1,362,1,365,1,346,1,349,1,299,1,262
2021-02-27,"Malaysia",2364,10,298315,1121,3320,270166,190,99,1,1,425,1,400,1,388,1,363,1,366,1,347,1,350,1,300,1,263
2021-02-28,"Malaysia",2437,9,300752,1130,3251,273417,202,93,2,1,426,1,401,1,389,1,364,1,367,1,348,1,351,1,301,1,264
2021-03-01,"Malaysia",1828,5,302580,1135,2486,275903,198,90,7,1,427,1,402,1,390,1,365,1,368,1,349,1,352,1,302,1,265
2021-03-02,"Malaysia",1555,6,304135,1141,2528,278431,204,96,3,1,428,1,403,1,391,1,366,1,369,1,350,1,353,1,303,1,266
2021-03-03,"Malaysia",1745,7,305880,1148,2276,280707,195,95,2,1,429,1,404,1,392,1,367,1,370,1,351,1,354,1,304,1,267
2021-03-04,"Malaysia",2063,5,307943,1153,2922,283629,193,99,9,1,430,1,405,1,393,1,368,1,371,1,352,1,355,1,305,1,268
2021-03-05,"Malaysia",2154,6,310097,1159,3275,286904,184,87,5,1,431,1,406,1,394,1,369,1,372,1,353,1,356,1,306,1,269
2021-03-06,"Malaysia",1680,7,311777,1166,2548,289452,172,84,3,1,432,1,407,1,395,1,370,1,373,1,354,1,357,1,307,1,270
2021-03-07,"Malaysia",1683,3,313460,1169,2506,291958,174,81,10,1,433,1,408,1,396,1,371,1,374,1,355,1,358,1,308,1,271
2021-03-08,"Malaysia",1529,8,314989,1177,2076,294034,160,79,9,1,434,1,409,1,397,1,372,1,375,1,356,1,359,1,309,1,272
2021-03-09,"Malaysia",1280,9,316269,1186,2345,296379,155,76,2,1,435,1,410,1,398,1,373,1,376,1,357,1,360,1,310,1,273
2021-03-10,"Malaysia",1448,5,317717,1191,2137,298516,151,72,10,1,436,1,411,1,399,1,374,1,377,1,358,1,361,1,311,1,274
2021-03-11,"Malaysia",1647,9,319364,1200,2104,300620,147,61,5,1,437,1,412,1,400,1,375,1,378,1,359,1,362,1,312,1,275
2021-03-12,"Malaysia",1575,3,320939,1203,2042,302662,147,67,7,1,438,1,413,1,401,1,376,1,379,1,360,1,363,1,313,1,276
2021-03-13,"Malaysia",1470,3,322409,1206,1830,304492,162,70,12,1,439,1,414,1,402,1,377,1,380,1,361,1,364,1,314,1,277
2021-03-14,"Malaysia",1354,4,323763,1210,1782,306274,158,71,14,1,440,1,415,1,403,1,378,1,381,1,362,1,365,1,315,1,278
2021-03-15,"Malaysia",1208,3,324971,1213,1973,308247,155,70,9,1,441,1,416,1,404,1,379,1,382,1,363,1,366,1,316,1,279
2021-03-16,"Malaysia",1063,5,326034,1218,1365,309612,152,68,4,1,442,1,417,1,405,1,380,1,383,1,364,1,367,1,317,1,280
2021-03-17,"Malaysia",1219,2,327253,1220,1346,310958,154,64,7,1,443,1,418,1,406,1,381,1,384,1,365,1,368,1,318,1,281
2021-03-18,"Malaysia",1213,3,328466,1223,1503,312461,155,54,6,1,444,1,419,1,407,1,382,1,385,1,366,1,369,1,319,1,282
2021-03-19,"Malaysia",1576,2,330042,1225,1996,314457,151,57,11,1,445,1,420,1,408,1,383,1,386,1,367,1,370,1,320,1,283
2021-03-20,"Malaysia",1671,4,331713,1229,1585,316042,151,64,2,1,446,1,421,1,409,1,384,1,387,1,368,1,371,1,321,1,284
2021-03-21,"Malaysia",1327,4,333040,1233,1247,317289,154,65,11,1,447,1,422,1,410,1,385,1,388,1,369,1,372,1,322,1,285
2021-03-22,"Malaysia",1116,5,334156,1238,1495,318784,156,60,8,1,448,1,423,1,411,1,386,1,389,1,370,1,373,1,323,1,286
2021-03-23,"Malaysia",1384,6,335540,1244,1058,319842,148,62,9,1,449,1,424,1,412,1,387,1,390,1,371,1,374,1,324,1,287
2021-03-24,"Malaysia",1268,2,336808,1246,1083,320925,161,73,5,1,450,1,425,1,413,1,388,1,391,1,372,1,375,1,325,1,288
2021-03-25,"Malaysia",1360,2,338168,1248,1491,322416,157,72,1,1,451,1,426,1,414,1,389,1,392,1,373,1,376,1,326,1,289
2021-03-26,"Malaysia",1275,1,339443,1249,1509,323925,161,70,32,1,452,1,427,1,415,1,390,1,393,1,374,1,377,1,327,1,290
2021-03-27,"Malaysia",1199,2,340642,1251,1257,325182,167,72,5,1,453,1,428,1,416,1,391,1,394,1,375,1,378,1,328,1,291
2021-03-28,"Malaysia",1302,4,341944,1255,1127,326309,169,76,9,1,454,1,429,1,417,1,392,1,395,1,376,1,379,1,329,1,292
2021-03-29,"Malaysia",941,5,342885,1260,1097,327406,166,73,8,1,455,1,430,1,418,1,393,1,396,1,377,1,380,1,330,1,293
2021-03-30,"Malaysia",1133,5,344018,1265,1148,328554,161,76,8,1,456,1,431,1,419,1,394,1,397,1,378,1,381,1,331,1,294
2021-03-31,"Malaysia",1482,7,345500,1272,1070,329624,164,81,2,1,457,1,432,1,420,1,395,1,398,1,379,1,382,1,332,1,295
2021-04-01,"Malaysia",1178,6,346678,1278,1377,331001,163,81,20,1,458,1,433,1,421,1,396,1,399,1,380,1,383,1,333,1,296
2021-04-02,"Malaysia",1294,5,347972,1283,1442,332443,168,78,26,1,459,1,434,1,422,1,397,1,400,1,381,1,384,1,334,1,297
2021-04-03,"Malaysia",1638,3,349610,1286,1449,333892,167,81,7,1,460,1,435,1,423,1,398,1,401,1,382,1,385,1,335,1,298
2021-04-04,"Malaysia",1349,2,350959,1288,1270,335162,186,94,7,1,461,1,436,1,424,1,399,1,402,1,383,1,386,1,336,1,299
2021-04-05,"Malaysia",1070,7,352029,1295,1294,336456,180,89,9,1,462,1,437,1,425,1,400,1,403,1,384,1,387,1,337,1,300
2021-04-06,"Malaysia",1300,5,353329,1300,1412,337868,189,88,24,1,463,1,438,1,426,1,401,1,404,1,385,1,388,1,338,1,301
2021-04-07,"Malaysia",1139,4,354468,1304,1199,339067,194,86,13,1,464,1,439,1,427,1,402,1,405,1,386,1,389,1,339,1,302
2021-04-08,"Malaysia",1285,4,355753,1308,1175,340242,186,81,17,1,465,1,440,1,428,1,403,1,406,1,387,1,390,1,340,1,303
2021-04-09,"Malaysia",1854,5,357607,1313,1247,341489,169,79,20,1,466,1,441,1,429,1,404,1,407,1,388,1,391,1,341,1,304
